"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","idx"
"1",10,25,35,5,171,15,17,7,95,142,0
"2",22,16,3,72,87,54,16,67,221,12,1
"3",8,12,20,1,33,45,3,22,2,62,2
"4",88,46,18,55,0,4,2,12,2,7,3
"5",23,15,27,23,91,6,30,30,196,684,4
"6",87,59,47,62,1,1,6,6,17,42,5
"7",15,13,13,25,29,12,65,279,91,18,6
"8",1242,177,0,5851,0,6,1,27887,471,179,7
"9",11,13,21,16,28,17,175,862,75,1,8
"10",24,31,10,4,8,10,4,40,22,164,9
"11",48,35,12,158,5,43,36,66,157,6,10
"12",45,36,12,205,32,36,8,153,857,1,11
"13",112,64,4,2472,4,25,25,190,401,2,12
"14",8,11,18,271,67,61,956,178,53,0,13
"15",14,41,204,3,0,3,141,1,2,1,14
"16",21,29,26,16,249,30,25,6,229,248,15
"17",9,22,28,74,328,109,991,185,526,0,16
"18",12,20,16,159,994,41,81,5,782,150,17
"19",8,8,40,16,13,6,168,400,27,1,18
"20",6,8,10,156,120,33,55,145,308,45,19
"21",16,10,12,2130,1290,566,206,66,1728,4,20
"22",6,16,47,49,30,26,207,6,4,3,21
"23",7,4,7,84,589,518,23,58,53,8,22
"24",4,10,27,3,200,51,11,99,44,6,23
"25",76,53,32,21,0,2,0,7,3,46,24
"26",8,6,4,17,914,300,7,158,371,8,25
"27",7,13,106,2,82,10,326,1,2,92,26
"28",8,15,156,0,303,1,59,5,55,0,27
"29",1,10,57,26,393,141,1277,43,44,0,28
"30",11,8,24,14,17,85,10,29,1,0,29
"31",34,22,27,18,44,5,31,23,154,553,30
"32",9,22,84,11,11,4,8,1,1,2,31
"33",15,16,104,0,16,6,170,1,4,28,32
"34",54,41,10,75,4,17,0,12,3,67,33
"35",9,16,13,14,196,92,17,8,31,51,34
"36",10,8,21,74,529,249,241,52,74,0,35
"37",11,7,9,24,186,75,75,68,107,34,36
"38",24,36,141,4,0,5,93,3,0,4,37
"39",37,37,52,10,2,2,28,5,5,21,38
"40",62,40,8,217,6,45,90,331,327,4,39
"41",39,34,41,11,1,1,123,4,5,463,40
"42",8,4,23,0,206,8,33,8,3,6018,41
"43",106,38,3,1300,0,20,1,742,92,69,42
"44",3,1,35,3,2519,398,81,12,25,1,43
"45",47,28,12,102,25,10,17,78,1009,9,44
"46",33,32,22,29,24,4,9,2,114,73336,45
"47",15,15,21,39,7,67,11,43,4,0,46
"48",20,28,12,111,84,152,2,2,2,807,47
"49",43,27,20,1,1,5,5,25,20,171,48
"50",51,23,21,78,14,15,26,7,10,34,49
"51",16,15,27,56,149,81,329,10,51,2,50
"52",40,48,23,11,19,1,17,12,151,14977,51
"53",8,9,63,19,859,98,440,4,81,0,52
"54",64,52,108,9,0,0,31,5,7,50,53
"55",7,7,16,16,66,721,16,67,4,1,54
"56",21,29,20,68,171,43,150,52,503,0,55
"57",6,6,13,68,2916,534,57,51,299,1,56
"58",4,17,19,347,313,323,745,87,215,0,57
"59",1,5,58,0,220,4,17,12,6,679,58
"60",13,20,177,2,0,1,570,5,0,4,59
"61",2,5,34,132,374,130,36,3,2,0,60
"62",4,8,14,203,2770,438,19,12,172,2,61
"63",41,27,13,310,62,21,15,16,594,97,62
"64",14,7,9,25,135,107,4,76,134,40,63
"65",111,72,25,36,0,1,17,81,18,8,64
"66",10,18,12,26,159,65,33,54,71,11,65
"67",17,15,28,22,170,51,9,0,9,684,66
"68",15,15,66,39,14,15,242,2,3,3,67
